idn,akz,bbg,standort,signatur_g,signatur_a,titel,stuecktitel,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,sig_komm,f4801_a,bibliothek,einrichtung,exemplar
1003962874,L-1688-181273209,Aal,DBSM/M/Bö,Bö M 1,Bö M 1,"Der @Neu=Sprossende Teutsche Palmbaum : oder ausführlicher Bericht, Von der Hochlöblichen Fruchtbringenden Gesellschaft, ... samt ... Verzeichnüß alle", : ,,,,,,,,,,1,02
1003987001,L-1626-181298007,Aal,DBSM/M/Bö,Bö M 2,Bö M 2,Theōnos Sophistu Progymnasmata : in usum Scholarum Hollandiae West-Friesiaeque [griech. u. lat.], : ,,,,,,,,,,1,02
1003854826,L-1610-181083752,Aal,DBSM/M/Bö,Bö M 3,Bö M 3,"Die @Allerschöneste Companey auff Erden : über das H. Evang. am 3. Sonntage nach der H. Dreyfaltigkeit, Lucae C. 15", : ,,,,,,,,,,1,02
1066963746,L-1599-315493968,Aaf,DBSM/M/Boe,Bö M 5 aus,Bö M 5 aus,Eine @Predigt|| Vber der Leiche des|| Achtbarn ... Herrn M.|| Georgij Dobers/ gewesenen Burgermeisters zu|| Olsnitz/ so an vnsers HErrn Christi Himel=, : ,,,,,,,,"Ursprünglich angebunden an Bö M 5, herausgelöst",,1,02
1003797741,L-1631-180645617,Aal,DBSM/M/Bö,Bö M 6,Bö M 6,"Divi Aurelii Augustini ... Meditationes, Soliloquia et Manuale. Meditationes B. Anselmi cum tractatu de humani generis redemptione, D. Bernardi, Idiot", : ,,,,,,,,Kupfert. am oberen und unteren Rand beschnitten,,1,02
1003839622,L-1601-181068354,Aal,DBSM/M/Bö,Bö M 7,Bö M 7,"Leichpredigt|| Über den Custodierten D. Nicolaum Krell, Welcher den 9. Octobris ... zu Dreßden entheuptet worden : ", : ,,,,,,,,,,1,02
1003964729,L-1695-18127504X,Aal,DBSM/M/Bö,Bö M 8,Bö M 8,"Hercules Prodicius seu Carolus Juliae, Cliviae ac Montium Princeps in Joanne Wilhelmo Comite Palatino Rheni nepote post saeculum redivivus : ", : ,,,,,,,,"[Histor. Einband m. Superexlibris, Staatswappen]",,1,02
1003943349,L-1672-181212536,Aal,DBSM/M/Bö,Bö M 9,Bö M 9,Möglichst kürtzeste/ jedoch gründliche Genealogische Herführung/ Von uralter Her- und Ankunfft Beyder Hoch-Fürstlichen Häuser Baden und HolsteinBenebe, : ,,,,,,,,,,1,02
1147898448,L-1646-427678498,Afl,DBSM/M/Bö,Bö M 10,Bö M 10,"Jo. Petri Lotichii Rerum Germanicarum, sub Matthia, Ferdinandis II. & III. Impp. gestarum, libri LV.","1,1 : Liber I-XIIX",,,,,,,,,,1,02
1003943853,L-1622-181212994,Aal,DBSM/M/Bö,Bö M 12,Bö M 12,Jahreszeiten : 12 Monate, : ,,,,,,,,"[Winterbild sign.: ""M. Merians fecit, Basileae, A. 1622""]",,1,02
