# Pro Zeile eine IDN, keine Kommas, keine Anführungszeichen etc. IDNs in dieser Liste werden nicht in das Projekt aufgenommen.
1003856543
1064781187
997383259
994726791
997309466
1066785597

1066869103
1100197079
1132656737 # kommentare können auch hinter einer idn stehen
1132656745
455169462 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169322 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169314 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169195 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169187 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455168784 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
1066779112 # Collectiones peregrinationum in Indiam IV 114, 15
1066858535 # Collectiones peregrinationum in Indiam IV 114, 15
1066796343 # Collectiones peregrinationum in Indiam IV 114, 15
1066796297 # Collectiones peregrinationum in Indiam IV 114, 15
1066796335 # Collectiones peregrinationum in Indiam IV 114, 15
1066793719 # Collectiones peregrinationum in Indiam IV 114, 15
1066933367 # Collectiones peregrinationum in Indiam IV 114, 15
1066796289 # Collectiones peregrinationum in Indiam IV 114, 15
1066937850 # Collectiones peregrinationum in Indiam IV 114, 15
994362692 # Collectiones peregrinationum in Indiam IV 114, 15
016698991 # Theatrum Europaeum IV 114, 13a
016698983 # Theatrum Europaeum IV 114, 13a
016698940 # Theatrum Europaeum IV 114, 13a
1128100681 # Theatrum Europaeum IV 114, 13a
012729078 # Theatrum Europaeum IV 114, 13a
016698827 # Theatrum Europaeum IV 114, 13a
