idn,akz,bbg,standort,signatur_g,signatur_a,jahr,titel,stuecktitel,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,sig_komm,f4801_a,f4801_k,bibliothek,einrichtung,exemplar
011182261,L-1812-368361365,Abvz,DBSM/M/Klemm,"VIII, 1162","VIII, 1162",1812,Rang- und Quartier-Liste der Königlich-Preußischen Armee und des XIII. (Königlich-Württembergischen) Armeekorps : für ... ; mit Dienstalters-Listen de, : ,1046541269,,,,,,,,,009030115,1,02
012715581,L-1824-175591067,Abvz,DBSM/M/Klemm,"VIII, 98","VIII, 98",1824,Staats- und Adresskalender für das Königreich Hannover : , : ,1059622246,,,,,,,,,009030115,1,02
981696260,L-2006-325323,Aa,DBSM/M/Klemm,"VIII, 1253","VIII, 1253",1819,"Ueber deutsches Universitätswesen, mit Rücksicht auf Kotzebue's literarisches Wochenblatt und gewaltsamen Tod : aus dem 3. Stücke des Hermes abgedruck", : ,,,,,,,,,,,1,02
983660832,L-2007-306435,Aa,DBSM/M/Klemm,"VIII, 1274","VIII, 1274",1770,Pobožne bratstwo téch Wumraczéch ha Wotwumretéch pod tém napißom ... : , : ,,,,,,,,,,,1,02
98902198X,L-2008-306264,Af,DBSM/DA,(DA 04.04.02.1151),"VIII, 1367",1607,Operum Aristotelis Stagiritae philosophorum omnium longè principis nova editio,T. 1 : ,,,,,,a,,,,,1,02
993915019,L-1817-15400328X,Hal,DBSM/M/Klemm,"VIII, 30","VIII, 30",1817,Album oder Stammbuch aus dem Verwandtenkreis der preußischen Königsfamilie zur Zeit Friedrich Wilhelm III. [1797-1840] und des Zaren Alexander I. von , : ,,,,,,,,,,,1,02
99437464X,L-1729-155557793,Aal,DBSM/M/Klemm,"VIII, 9","VIII, 9",1729,Buchbinder-Gesellenbuch pro Anno MDCCXXVIIII : , : ,,,,,,,,,,,1,02
994405715,L-1618-15571712X,Aal,DBSM/M/Klemm,"VIII, 599","VIII, 599",1618,"Quorum prior Psalmos Davidicos, posterior hymnos Dominicales et feriales continet : Acc. e Cantica Canticorum in Odaria LIII. necnon Melodiae pro omni", : ,,,,,,,,,,,1,02
994425163,L-1792-155915053,Aal,DBSM/M/Klemm,"VIII, 174","VIII, 174",1792,"Oi @toi Kallimachoy Kyrenaioy Ymnoi te, kai epigrammata : [Inni di Callimaco Cirenese cogli epigrammi", : ,,,,,,,,"Handeinbd. Entw. u. Ausf. v. H. Fikentscher, Leipzig, vor 1914: Rotes Maroquin m. Vergoldg u. dunkelgrüner Lederaufl. Schuber",,,1,02
994578989,L-1823-162340540,Aal,DBSM/M/Klemm,"VIII, 147","VIII, 147",1823,Beicht- und Communion-Buch von Johann Friedrich Heinrich Cramer : , : ,,,,,,,,Marmorierter Kalbldrbd m. Vergoldg,,,1,02
994669410,L-1818-15749957X,Afl,DBSM/M/Klemm,"VIII, 127 - 1","VIII, 127 - 1",1818,La @divina Commedia di Dante Alighieri. Col comento di G. Biagioli,1. : Inferno,,,,,,,,"zeitgen. Maroquineinbd. m. Vergoldg v. René Simier, signiert",,,1,02
994669429,L-1819-157499596,Afl,DBSM/M/Klemm,"VIII, 127 - 2","VIII, 127 - 2",1819,La @divina Commedia di Dante Alighieri. Col comento di G. Biagioli,2. : Purgatorio,,,,,,,,"zeitgen. Maroquineinbd. m. Vergoldg v. René Simier, signiert.",,,1,02
994953380,L-1823-158415612,Aal,DBSM/M/Klemm,"VIII, 109","VIII, 109",1823,Considérations sur les moeurs de ce siècle suivies des Mémoires sur les moeurs : , : ,,,,,,,,,,,1,02
995291322,L-1540-159217512,Pal,DBSM/M/Klemm,"VIII, 375","VIII, 375",1540,"[Einbandhülle zu einem Reformationsband] : [Schweinsleder über Holzdeckel, Blinddruck]", : ,,,,,,,,,,,1,02
995383065,L-1767-159415136,Aal,DBSM/M/Klemm,"VIII, 148","VIII, 148",1767,"Episteln und Evangelia auf alle Sonn- und Festtage, wie auch Apostel-Tage, durchs ganze Jahr : nach der Mecklenburgischen Kirchen-Ordnung eingerichtet", : ,,,,,,,,,,,1,02
995406758,L-1799-159493625,Aal,DBSM/M/Klemm,"VIII, 264","VIII, 264",1799,Der @französische Eulenspiegel in Ägypten : , : ,,,,,,,,Handeinbd v. Zaehnsdorf,,,1,02
996220089,L-1829-161900003,Aal,DBSM/M/Klemm,"VIII, 145","VIII, 145",1829,Gesangbuch zum gottesdienstlichen Gebrauch für evangelische Gemeinen : , : ,,,,,,,,[Nebst 2 lose Bl. liturg. Gesänge.],,,1,02
996220089,L-1829-161900119,Aal,DBSM/M/Klemm,"VIII, 506","VIII, 506",1829,Gesangbuch zum gottesdienstlichen Gebrauch für evangelische Gemeinen : , : ,,,,,,,,"Mit gestemp. Eignerverm.; Handeinband: Berlin, 1850",,,1,03
996221638,L-1771-16190159X,Aal,DBSM/M/Klemm,"VIII, 287","VIII, 287",1771,"Geistliches neu-vermehrtes altenburgisches Gesang- und Gebetbuch, in sich haltend den Kern alter und neuer ... Lieder ... : ", : ,,,,,,,,Pergamentbd m. farb. Bemalung; VD: E. S. 1802,,,1,02
996225838,L-1824-161905536,Aal,DBSM/M/Klemm,"VIII, 488","VIII, 488",1824,Merseburgisches Gesang-Buch : , : ,,,,,,,,"Beiliegend hs. Widmung. - Handeinband: Deutschland, 1837",,,1,02
99622727X,L-1799-161906834,Aal,DBSM/M/Klemm,"VIII, 286","VIII, 286",1799,Neuvermehrtes Altenburgisches Gesang- und Gebethbuch ... : , : ,,,,,,,,"Pergamentbd m. Vergoldg u. Bemalung, 1801",,,1,02
996856285,L-1767-162957262,Aal,DBSM/M/Klemm,"VIII, 148","VIII, 148",1767,"Anhang einiger Gebeter auf alle Tage in der Wochen, ... genommen aus Johann Habermanns geistreichem Gebet-Buch, nebst dem sonntäglichen öffentlichen K", : ,,,,,,,,,,,1,02
997037318,L-9999-163254044,Pal,DBSM/M/Klemm,"VIII, 11","VIII, 11",1550,"Grolier-Einband, Frankreich Mitte 16. Jahrhundert, mit vergoldetem Supralibros (königliches Wappen und Monogramm von Heinrich II. König von Frankreich", : ,,,,,,,,,,,1,02
997213035,L-1767-163500185,Aal,DBSM/M/Klemm,"VIII, 148","VIII, 148",1767,"Historia des Leidens, Sterbens, der Auferstehung und Himmelfahrt Jesu Christi, wie auch der Zerstörung der Stadt Jerusalem : ", : ,,,,,,,,,,,1,02
997884037,L-1764-165162791,Aal,DBSM/M/Klemm,"VIII, 148","VIII, 148",1764,Mecklenburgisches Kirchen-Gesang-Buch : , : ,,,,,,,,Zeitgen. Einbd: Künstlich genarbtes Leder mit Silberbeschlägen und Schließen,,,1,02
998425818,L-1827-166188948,Aal,DBSM/M/Klemm,"VIII, 607","VIII, 607",1827,André le voyageuer : Histoire d'un marin, : ,,,,,,,,,,,1,02
99938760X,L-1829-168014785,Aal,DBSM/M/Klemm,"VIII, 495","VIII, 495",1829,"The @poetical works of Thomas Moore including his melodies, ballads, etc : complete in one vol.", : ,,,,,,,,Mit hs. Eintr.,,,1,02
999409638,L-1798-168304295,Afl,DBSM/M/Klemm,"VIII, 472","VIII, 472",1798,"Magdeburgsches Kochbuch für angehende Hausmütter, Haushälterinnen und Köchinnen",1. : Unterricht für ein junges Frauenzimmer das Küche und Haushaltung selbst besorgen will,,,,,,,,Mit e. Kupf. Taf. [fehlt],,,1,02
