akz,idn,signatur,bbg,standort,signatur_g,signatur_a,titel,stuecktitel,umfang,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,sig_komm,f4801_a,bibliothek,einrichtung,exemplar,wert,f4801_k,jahr
L-1534-315317728,1066859000,"III 2, 2",Aaf,DBSM/M/Klemm,"III 2, 2","III 2, 2","Den @Bibel : met grooter neersticheyt gecorrigeert, en op die canten gheset den ouderdom der werelt, ende hoe lange die gheschiedenissen ende historie", : ,"Holzschnitt-Titel, [5] Bl. Reg., [448] Bl.",,,,,,,,,,1,02,,,
L-1560-166917079,998774278,"III 2, 7",Aal,DBSM/M/Klemm,"III 2, 7","III 2, 7","Litvrgiæ, sive missæ sanctorvm patrvm ... interprete Leone Thusco ... : Quibus accessit ad calcem e libris D. Joannis Chrysostomi, locorum annotatio, ", : ,"210 S., [1] Bl., [1 leeres] Bl.",,,,,,,,Autopsie 7.6.2019,,1,02,,,
L-1501-315295473,1066835527,"III 3, 1",Aaf,DBSM/M/Klemm,"III 3, 1","III 3, 1",Das @buch jst genant|| Die Hymelstraß.|| : , : ,"Clxvij, [6] Bl.",,,,,,,,,,1,02,,,
L-1508-315494670,1066964440,"III 3, 2",Aaf,DBSM/M/Klemm,"III 3, 2","III 3, 2",Jch heyss ain b#[ue]chlein der iu||den peicht.|| Jn allen orten vindt man mich leicht|| Vil newer meren seind mir wol bekant|| Jch will mich prayten i, : ,[10] Bl.,,,,,,,,,,1,02,,,
L-1531-315308966,106684996X,"III 3, 17",,,,,,,,,,,,,,,,,,,,,
L-1531-315469935,1066942307,"III 3, 18",,,,,,,,,,,,,,,,,,,,,
L-1531-315469331,1066941688,"III 3, 19",,,,,,,,,,,,,,,,,,,,,
L-1535-315470097,106694248X,"III 3, 21",Aaf,DBSM/M/Klemm,"III 3, 21","III 3, 21",HErodotus der aller|| hochber#[ue]mptest Griechische geschicht=||schreyber/ von dem Persier/ vnd vilen andern krie=||gen vnd geschichten/ #[et]c. Durc, : ,"[6], CXLVI Bl. Ill (Titelholzschn., Holzschnitte)",,,,,,,,,,1,02,,,
L-1540-31549347X,1066963193,"III 3, 23",Aaf,DBSM/M/Klemm,"III 3, 23","III 3, 23",Des @Hochgel#[oe]rtestën|| philosophen/ warhafftigsten Geschicht||schreibers/ vnd allertheürsten Hauptmans Xenophontis Com=||mentarien vnd beschreibun, : ,"[6], CCXLI Bl.",,,,,,,,,,1,02,,,
L-1537-315486937,1066956219,"III 3, 24",Aaf,DBSM/M/Klemm,"III 3, 24","III 3, 24","Odyssea,|| Das seind die aller zierlichsten vnd|| lustigsten vier vnd zwantzig b#[ue]cher des eltisten kunst-||reichesten Vatters aller Poeten Homeri/", : ,"[6], CII Bl.",,,,,,,,,,1,02,,,
