idn,bbg,jahr,tit_a,tit_d,tit_Y,stuecktitel_l,stuecktitel_a,f4243,f4256,f4241,f4105_9,f4105_g
983630577,Af,1834,Heinrigs,Johann,Alphabete europäischer Schriftarten alter und neuer Zeit,H. 1,,,,,,
986026581,Aa,1813,Le @maitre d'ecriture des commercans en caractères,"Français, Anglais, Hollandais, Italiens et Allemands",,,,,,,,
986026689,Aa,1696,"Vorschrifft, Teutsch und Lateinischer Schrifften",,,,,,,,,
986026832,Af,1737,Baurenfeind,Michael,Michael Baurenfeinds Vollkommene Wieder-Herstellung der bißher sehr in Verfall gekommenen gründlich- u. zierlichen Schreib-Kunst ...,Theil 2.,"In welchem die rechten Fundamenta derer gebräuchlichsten modernen Schrifften compendiös und leicht begreifflich, zu jedermans Nutzen, Aushülffe und Nachahmung, mit Figuren in Punktis und Linien, deutlich vorgestellet, demonstriret und verschiedene Hand-Griffe und Vortheile angezeiget und gewiesen werden",,,,,
986959332,Aa,1830,"Handleiding tot de schrijfkunst, naar vaste regelen, met aanwijzing van de meest in het oog vallende afwijkingen",,,,,,,,,
988014165,Aa,1802,"Arte de escribir por reglas y con muestras segun la doctrina de los mejores autores antiguos y modernos, estrangeros y nacionales","acompan^ado de unos principios de aritmética, gramática y ortografia Castellana, urbanidad y varios sistemas para la formacion y enseñanza de los principales caractéres que se usan en Europa",,,,,,,,
993908063,Aal,1776,"Vollkommene Gründ- und Regulmäßige Anweisung zur Schön-Schreib-Kunst, darinnen man... die Current- Canzley- und Fractur-Schrifften- ingleichen auch die Lateinische Cursiv- Rotund- und Romanische Schrifft u. Zahlen, ... vor sich selbst schreiben lernen kan[n], wobey auch noch Ein grosses Zier Fractur-Alphabet mit artigen ...Figuren befindlich ...",,,,,,,,,
993908454,Aal,1764,"Muster einer ganz neuen schönen und regulmäßigen Schreib-Art, durch das ganze Alphabet, in Fractur, Canzley und Current, dann vielen veränderten Jügen bestehend",,,,,,,,,
993914918,Aal,1555,Opera ... nelle quale si insegna a scrivere varie sorte di lettere,,,,,,,,,
993915078,Aal,1795,"Arte de escribir por reglas y sin muestras, establecido de orden superior en los Reales Sitios de San Ildefonso y Valsain despues de haberse experimentado en ambos la utilidad de su ensenanza, y sus ventajas respecto del método usado hasta ahora en las escuelas de primeras letras",[[Verf.:] Joseph de Anduaga y Garimberti],,,,,,,,
994029276,Aal,1719,"Arte nuevo de escribir por preceptos geometricos, y reglas mathematicas",,,,,,,,,
99406182X,Aal,1843,Alfabeto Pittorico Ossia Raccolta Di Pensieri Pittorici Composti Di Oggetti Comincianti Dalle Singole Lettere Alfabetiche,,,,,,,,,
